prosody-1  | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
prosody-1  | 2025-05-12 21:36:59 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:00 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:00 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:01 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:01 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:02 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:02 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:03 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:03 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:04 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:04 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:05 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:05 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:06 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:06 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:07 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:07 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:08 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:08 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:09 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:09 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:10 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:10 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:11 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:11 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:12 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:12 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:13 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:13 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:14 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:14 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:15 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:15 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:16 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:16 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:17 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:17 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:18 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:18 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:19 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:19 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:20 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:20 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:21 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:21 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:22 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:22 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:23 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:23 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:24 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:24 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:25 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:25 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:26 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:26 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:27 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:27 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:28 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:28 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:29 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:29 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:30 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:30 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:31 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:31 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:32 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:32 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:33 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:33 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:34 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:34 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:35 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:35 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:36 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:36 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:37 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:37 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:38 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:38 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:39 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:39 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:40 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:40 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:41 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:41 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:42 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:42 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:43 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:43 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:44 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:44 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:45 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:45 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:46 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:46 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:47 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:47 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:48 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:48 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:49 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:49 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:50 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:50 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:51 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:51 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:52 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:52 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:53 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:53 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:54 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:54 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:55 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:55 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:56 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:56 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:57 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:57 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:58 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:58 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:37:59 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:37:59 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:00 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:00 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:01 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:01 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:02 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:02 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:03 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:03 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:04 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:04 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:05 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:05 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:06 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:06 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:07 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:07 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:08 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:08 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:09 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:09 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:10 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:10 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:11 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:12 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:12 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:12 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:13 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:13 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:14 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:15 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:15 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:16 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:16 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:17 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:17 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:18 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:19 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:19 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:19 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:20 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:21 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:21 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:21 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:22 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:22 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:23 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:23 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:24 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:25 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:25 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:26 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:26 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:27 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:27 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:28 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:28 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:29 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:29 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:30 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:30 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:31 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:31 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:32 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:32 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:33 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:33 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:34 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:34 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:35 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:35 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:36 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:36 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:37 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:37 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:38 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:38 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:39 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:39 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:40 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:40 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:41 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:41 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:42 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:42 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:43 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:43 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:44 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:44 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:45 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:45 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:46 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:46 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:47 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:47 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:48 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:48 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:49 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:49 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:50 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:50 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:51 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:51 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:52 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:52 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:53 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:53 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:54 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:54 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:55 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:55 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:56 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:56 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:57 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:57 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:58 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:58 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:38:59 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:38:59 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:00 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:00 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:01 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:01 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:02 startup             info	Hello and welcome to Prosody version 13.0.1
prosody-1  | 2025-05-12 21:39:02 startup             error	Couldn't write pidfile at /config/data/prosody.pid; /config/data/prosody.pid: Permission denied
prosody-1  | 2025-05-12 21:39:03 startup             info	Hello and welcome to Prosody version 13.0.1
